TransMorphDiff_NCC_Sim3flowreg2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_102,0.9640591165996231,0.7761283753830843,0.5944829696020225,0.9039801997919031,0.6274703526310753,0.8006426412562968,0.8383762009126455,0.8379695301067233,0.8081541457579529,0.816347971405392,0.717067581404198,0.8626436756820584,0.7438833921294029,0.8975056687776896,0.8157279481235622,0.7772461436011532,0.7563764258734545,0.5548853974078963,0.8361917114710377,0.4999999218750122,0.3626168201706117,0.7631013562151695,0.5942142929654034,0.8990864796287799,0.4620630821648501,0.7903281517761849,0.8490585868749391,0.8594533595414661,0.8026132877361506,0.7541800062205858,0.7441860446506975,0.8315288871481039,0.8142821700612889,0.6094137026472857,0.8473862484231565,0.6262625630037815,0.4102321155365603,0.0,0.010615711139960604,0.0,0.5720429984506883,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_103,0.9710496823193075,0.8209272050476939,0.654078003220655,0.8162294076777123,0.29611041033738505,0.7790751336581421,0.7971012466597878,0.8784481806360874,0.8384788646634704,0.6323946729618045,0.33080168706581925,0.7515789434127425,0.7182069989468471,0.8811309244589123,0.7812471545004578,0.7364848466994307,0.7058823492666197,0.6804835865243214,0.8468732799863623,0.0,0.1735537166177174,0.8238805878680928,0.6627231974301131,0.8574273659457431,0.4720638486651785,0.6795107970833305,0.8009874516333333,0.88638595224029,0.854361843467135,0.7924936838754117,0.7571650727456898,0.8328813234519019,0.8290640373668373,0.7032617286932241,0.8473887806118097,0.3030302571166277,0.33163636122446283,0.0,0.006349206248425298,0.0,0.5862785740898425,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_104,0.976338907911746,0.826544021011754,0.701624725307606,0.8178335529604799,0.2941176427335641,0.8171562364790452,0.8472027745454858,0.8889884057874368,0.8514955021423389,0.804503215864454,0.7927176995114769,0.6977667459167903,0.7799586756715943,0.8924345312036595,0.8281031372895231,0.8244236107817998,0.681291387908562,0.6329330992029751,0.8467646245808482,0.04761903628118183,0.24508670236893987,0.8273972855167696,0.6872925517306872,0.7703716040906753,0.39592430282497376,0.8259422601190664,0.8563215166552389,0.9081534646372373,0.8300765617300006,0.8154631648290818,0.7744442029474549,0.8167021887069346,0.8298653590456172,0.6824512487294482,0.8485479133019129,0.055555540123461075,0.2773851565602018,0.0,0.0058997049277329655,0.0,0.3474178322202387,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_105,0.9727855562846739,0.8191011735634914,0.6673483182504749,0.7538802655530209,0.527410202954535,0.8254431697227935,0.8367904246743497,0.8523441520595857,0.8177670413073443,0.8218493387880673,0.7664101386002488,0.6935146407242958,0.7730607946198617,0.9109257464603177,0.8171580663215008,0.8385542146223448,0.7233888460413148,0.6068965464922712,0.858386534282853,0.4637680487292683,0.30733410585175663,0.8223748035162197,0.683358334648814,0.7858636849723306,0.6468749949462891,0.8070144722201754,0.8546546545976207,0.9026301058183379,0.8088766976575531,0.7902662986315278,0.7654526518929186,0.8376001555231579,0.8351209757168346,0.6414182059515052,0.848274531667366,0.3076922485207214,0.3694779086788923,0.0,0.0,0.0,0.6447638471301058,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_106,0.9671574042275873,0.7611562091750054,0.6184526430139187,0.8791160217756478,0.3276983052314915,0.7953943078871617,0.8321130125296595,0.8204602527699963,0.8267469566845478,0.7409366383019982,0.7120980073708575,0.8277992256684704,0.7417399789995309,0.880552637513032,0.7992990405120101,0.7649909122804636,0.7070580864863895,0.5909090834481177,0.8291413696191315,0.3137254286812885,0.3161711362134073,0.7656524774301102,0.6151246517474046,0.8780975660710088,0.3937676998049901,0.7487943682150265,0.8488950775944043,0.8173254142856208,0.7918806544486664,0.6841642865317765,0.6685393242777637,0.8128850926247053,0.7463942285264596,0.6288659739788147,0.8334259766227293,0.0,0.38772213038383346,0.0,0.00956937787596438,0.0,0.49166665642361135,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_107,0.9734576532283308,0.8134368879979939,0.6889291504204492,0.8884053462893637,0.3299232694383214,0.8159206845502721,0.8608906263830715,0.8767632581318955,0.8435773876559204,0.8090826513995616,0.7794422660072776,0.7753651765678437,0.7546296276887098,0.913080168605142,0.8247400100440723,0.8059339969544838,0.676441834425993,0.5451230579295984,0.8477803378617293,0.5294117128027732,0.4099883832172568,0.8031612369395286,0.6752239091815415,0.8717924524189659,0.5338567170377162,0.8129066135271736,0.8683274968464425,0.865121619759306,0.8627959005266802,0.7906218875797756,0.7609396573907424,0.8310344818631095,0.838968478971437,0.6648841295464872,0.8447594928154335,0.4533332728888969,0.4035502934701166,0.0,0.0,0.0,0.631163695637797,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_108,0.9674037282166533,0.8021741495722058,0.6498511868522935,0.8384489217206836,0.4101433251362368,0.8092090030072774,0.8456747676217821,0.8775229837908047,0.8325394825363005,0.7910091735862301,0.7704955451689985,0.7387627915497872,0.8083748737619644,0.9036889661106376,0.811438440829634,0.7988276024544961,0.7321309260783869,0.6636568798821906,0.8521722589103791,0.5562913538879898,0.23115577657129874,0.7899066396685072,0.6278398835510156,0.8455605833096052,0.48992576362751045,0.8449089680700974,0.865685991676077,0.8989968680542451,0.8512647545235922,0.7962893545761907,0.7118874756989849,0.8159649275587132,0.8278080137857298,0.7084300022549884,0.8374430948051564,0.2448979092045083,0.369873226175442,0.0,0.005780346737278227,0.0,0.6247689348471547,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_109,0.9713101764377968,0.8171686270070526,0.6660423778498636,0.7908878499539929,0.44954127924837983,0.8219742486918528,0.844933358788028,0.8885464247407417,0.8372384402490435,0.7929515411069908,0.7043235687951568,0.8411531915173737,0.8568243734743319,0.8884558105406306,0.8424771804470732,0.8285099238734516,0.7186991840703285,0.6179577410391044,0.8481549807673847,0.7115383931213083,0.37723919518188415,0.8253044584081002,0.6780424501339973,0.8423228468171805,0.5071283044080621,0.8379924317743708,0.8681350225819665,0.8818545534938488,0.8396158453305933,0.8127759503872467,0.7204325282261038,0.838255716287144,0.8311922451404277,0.6895011117684207,0.8366805600258805,0.4062499365234474,0.5198412664031662,0.0,0.00486618000919562,0.0,0.5189393841109965,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_110,0.9767338547651975,0.8091241539144994,0.7064191772240694,0.8528648243774963,0.36422763635402217,0.8058383274149518,0.853399067633398,0.8851560880271057,0.85575543443797,0.7908108626586091,0.7547524037673026,0.6146627529931803,0.6151178896840572,0.8939794081038811,0.8328551685975399,0.801843315798744,0.6473526441191176,0.6068563048369343,0.8551349317324448,0.4687499267578239,0.4030612210624046,0.8106326600255999,0.7070923523584188,0.8459310575013169,0.4467532409512566,0.8132336048370357,0.8665163229658964,0.8864987564120101,0.8670371944559243,0.7901330476933738,0.7994640446639928,0.8141148076665178,0.8114732703742548,0.6765957398822997,0.8358492349417552,0.4473683621883734,0.44953471403339507,0.0,0.0029154518737940826,0.0,0.5226337341021866,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_111,0.9716148179042055,0.7795713026115517,0.6630118450641008,0.8602603723610283,0.28208744312993733,0.8169240132777341,0.7896693656178925,0.8553550184333893,0.8171637085476737,0.7517146769040617,0.7619491705247163,0.7178718594309784,0.8102868431052684,0.8880658113594943,0.8170661545378081,0.7841768447231622,0.6309409868231547,0.5185185135943161,0.8029584669040788,0.2399999520000096,0.33302151231972393,0.7598845315741648,0.6302884594429528,0.8638690758920627,0.24179619616932305,0.8022745831032713,0.788906318213543,0.8619346090338615,0.7840433938478434,0.7486430837089247,0.7706302777330946,0.8212541503992439,0.7919502788045271,0.6717557200629335,0.8417679758347301,0.04999998750000312,0.35301924118766265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_112,0.9771087763593388,0.8366638190265346,0.714280882790061,0.8708518886793795,0.42913906716372097,0.8153349246411079,0.8354638829382423,0.8901686117301331,0.8485793060201663,0.8093335747146054,0.7719222445530838,0.811499269244908,0.8216771613827027,0.9050746049204562,0.8235648325737005,0.7913385804518037,0.723237595550791,0.6327033637411392,0.8474954885750533,0.1851851508916387,0.4332191743731235,0.8347584931697344,0.7098179968910788,0.8562133266390441,0.486735865204892,0.8380805745621758,0.8523604385387156,0.8868886571868425,0.8278727435566563,0.7886435323455802,0.7878133085829445,0.8438082156644688,0.8450413201316082,0.6703210597468985,0.8602635847081932,0.3076922485207214,0.4897680730575166,0.0,0.0025380710337808247,0.0,0.3864118813925291,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_113,0.9730943647524829,0.8096489842512882,0.6930165295672467,0.8801332710056822,0.4832487260583886,0.8168917370059247,0.8674029146421557,0.8650137736550685,0.8036375163332584,0.7718808951096048,0.7519346501463142,0.8089271698945686,0.7825450980435273,0.9013181824494088,0.8208655160079722,0.8008898754146555,0.7215351781597646,0.6045662045245096,0.8351338648800998,0.11320752580990079,0.44049733178954414,0.8149894360797203,0.69698563568509,0.8671929893493189,0.463917520990541,0.8252936478431708,0.8669556433013058,0.8554320849846628,0.8254823748782124,0.7688100901748169,0.7916212070878874,0.7998746597034943,0.8563494045535233,0.656028362978472,0.824780128709017,0.1860464683612864,0.35007849018776693,0.0,0.004656577361390252,0.0,0.5188118709146164,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_114,0.9750465577677998,0.8188055047202943,0.7009184252518086,0.8832843020912688,0.2857142807966561,0.7814463886731493,0.8127994452547895,0.88111327403441,0.8531989473562676,0.8326456504104262,0.777392367318114,0.7804295911677422,0.7129485160869773,0.8957025338013351,0.8376223626626074,0.7837837817853549,0.7360922634460914,0.6446164627402079,0.8531264255106104,0.5517240745144741,0.4423675984899215,0.8114166829491642,0.6839300433005541,0.8917280801392217,0.48458903694701166,0.7993613064944215,0.8290055402632349,0.9003488366858438,0.845396405598014,0.7678232342760027,0.7871621605000799,0.8436487937714566,0.8155383897875094,0.7280986325236948,0.84640738219568,0.23076920118343575,0.4220674856879085,0.0,0.005486968412297885,0.0,0.6063829679719333,0.0,0.0,0.0,0.0,0.0,tensor(0.)
