TransMorphDiff_NCC_SEflowreg2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_101,0.9705294484900509,0.8024204685119855,0.6372642094713753,0.8955434620104299,0.49954420693214036,0.7771836908554383,0.8288887689588458,0.8816366287861443,0.8556836028605506,0.7665929195059813,0.77168596969965,0.8212273915765568,0.7394957966839987,0.9029673387480533,0.8181406912258079,0.7919999971199999,0.7448059555280048,0.4449438152253504,0.8387337049918681,0.0,0.4344797543122344,0.8103653562299685,0.6494347377486499,0.9090085768182279,0.5135387440379202,0.8110141032072493,0.8640788012448202,0.8641716500005108,0.8518301943026194,0.8025651799804824,0.794871792984635,0.8454277277822736,0.8257447981288791,0.7202737320763581,0.8442408369070299,0.3265305456060111,0.5755131943712859,0.0,0.006339144165299967,0.0,0.6379585225205977,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_102,0.9638710410013873,0.7747791748800655,0.5934471200747593,0.9058093909870119,0.628846150822855,0.8045618044211131,0.8396425605914849,0.8433542353108605,0.8103668024212338,0.8096474142227478,0.7227272710847108,0.8644400761593037,0.7423935072454525,0.9004467582051487,0.8156103776950124,0.7678381236213042,0.7498893282430751,0.5868544532059337,0.832458321053276,0.492307616568059,0.3708359499004654,0.7660886838698009,0.5987233713836967,0.8994554467769597,0.47826086540642726,0.7964025920390417,0.8502169454043685,0.849706234853935,0.81229143379826,0.712365264972308,0.6968605231681406,0.8318922171406674,0.8080257597026858,0.6138775460091629,0.8250539949055743,0.6086955860113493,0.41880341681479855,0.0,0.00850159395853779,0.0,0.5739130310018906,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_103,0.9709317525774945,0.8224723641347327,0.655780925302871,0.8114857930798783,0.31025640627876405,0.7791364066964114,0.8032471241507863,0.8720898076247914,0.8320978009726911,0.6162402662778195,0.3246050631365396,0.743563332937367,0.7254305959335597,0.8812260534813329,0.7966008764650943,0.7692307673096135,0.6952479302931409,0.6552020579948232,0.8489886387281901,0.0,0.14095744493407653,0.825388001909868,0.6657777471039005,0.853888406560342,0.46950517296311656,0.6889078540644715,0.8039408736261496,0.8791926728815302,0.8482859216529469,0.7834843900178665,0.7366051311647791,0.8314480687749387,0.832603404300235,0.6975609699385287,0.8495140857470167,0.338982993392713,0.3081570973704147,0.0,0.006359300375845782,0.0,0.5524193437012229,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_104,0.9760551050501457,0.8295873084758808,0.705625196968229,0.8136654056502377,0.302222217744856,0.8207608341022476,0.8481685151782611,0.892800788514398,0.8454310781151977,0.7832422579387593,0.7946331945582489,0.7056491540849893,0.7813280060376235,0.8952398522333506,0.8295852065671312,0.8378650532782853,0.6620123176098056,0.6011754777399204,0.8528287810114374,0.0465116170903216,0.24118315994103345,0.8297925379176099,0.689739995467786,0.7629830168488121,0.3809523754552327,0.8351504576877588,0.8544983183257779,0.9025445550105364,0.8216057726414008,0.8137618824683007,0.7768066493779436,0.8186458626421594,0.8167694184543294,0.6794258326765151,0.8496176712455229,0.04878047590720099,0.26161789792067214,0.0,0.0058997049277329655,0.0,0.3558897153912352,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_105,0.9728091651989768,0.8220770301384287,0.6690467995922968,0.7563295560523643,0.5338345814489232,0.829077217128996,0.8460393323901095,0.8647797139769401,0.8150219725462485,0.8249775374438657,0.7705868690081493,0.7061266837688127,0.772786287268797,0.9152327035264778,0.815947117521228,0.8409689288020828,0.7184676519028996,0.5922671301206754,0.8524590155713992,0.4637680487292683,0.28830873679558755,0.8241538579961509,0.6849195040036329,0.785342583994404,0.6462480808097391,0.8291096191770086,0.8593271767243188,0.8994595806690725,0.8104833714791898,0.7898644878505063,0.7598216165644052,0.8355301978796673,0.8278953902169479,0.6285253776911734,0.8424096377422557,0.31999993600001275,0.3512429803428791,0.0,0.0,0.0,0.6505050373635346,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_106,0.9669177174671776,0.7607599902158889,0.6177173387273788,0.8778941155884479,0.35969387296308836,0.8016367192666704,0.835677407817667,0.8326576115788275,0.8203585297475762,0.7280533264850827,0.7263556097695949,0.8193659355631213,0.7405986171515759,0.8935323381468054,0.7910197222083302,0.7779451618621718,0.7293689298259437,0.5937106843558405,0.8274835878971697,0.35294110726644956,0.3050605822875226,0.7668824408314823,0.6149909154387863,0.876252706994511,0.4163265249479384,0.7567108702893793,0.8504827345735856,0.8126934980326659,0.7995009347479715,0.6694205641739193,0.6717123919779745,0.8129799883039698,0.7315476168703939,0.6252220193141916,0.8385263921934326,0.0,0.35192203382825105,0.0,0.007202881065991824,0.0,0.4430894218884264,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_107,0.9732899078758849,0.8160196908839087,0.6911415745439562,0.890486228396003,0.32061068294388445,0.8185781547350525,0.8588888523271749,0.8746920671841616,0.8447653419765164,0.8019765732046334,0.7740283901000038,0.7776904918393931,0.7563153846483404,0.9164233643661731,0.8182917436316459,0.8088235269337514,0.6792452796462498,0.5597826036251576,0.8428026492242495,0.5052631047091468,0.3956574161902448,0.8051739148597908,0.6779517822778652,0.8706597630405835,0.5173745123805549,0.8291237727947318,0.8710498310625847,0.8486097891697802,0.8514027569526834,0.7893352672627775,0.7668297210183329,0.8289911002155129,0.8430926638911521,0.6528138471617849,0.8443947547063779,0.4324323739956251,0.39999999756838905,0.0,0.0024968788702012627,0.0,0.64529056823065,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_108,0.9671392709499661,0.8034235556632348,0.6501486166028012,0.8324679815204408,0.4280936407124455,0.8055966563337235,0.8444321780517269,0.8815906820830016,0.8286290312139252,0.7808601742870414,0.763644879916503,0.7299334779160377,0.7990735363847259,0.9077346681839408,0.8084821847277848,0.7892904932013641,0.7321785451959408,0.6728110547403144,0.8483280628070058,0.5503355335345279,0.24419777755602648,0.7913131299796162,0.6270986204572004,0.8478274653676959,0.4815573721151909,0.8445534503708407,0.8648033112495568,0.8959426180837476,0.8523820164925274,0.7904271540899818,0.7144827569782006,0.8112822408505453,0.8336175375551339,0.7012383846653376,0.8459857474147404,0.17021272974197238,0.38444277947312805,0.0,0.008608321253826094,0.0,0.6238531995623267,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_109,0.9712501939164758,0.8158027759848837,0.664827366953563,0.7923846396951374,0.46798602481972035,0.821986116780851,0.845961602488532,0.8895857397317568,0.8309772577369672,0.7668243692509179,0.6855803031991083,0.831497795067462,0.852660641500175,0.8885911950363181,0.8471005209736138,0.8341684542253199,0.724123708354129,0.6208695598185255,0.8507518091231188,0.7115383931213083,0.3479188863615914,0.8277724756501278,0.6817561812308017,0.8338494591203631,0.514893611543685,0.8432982328385691,0.872939793595864,0.8723925641788342,0.8398762778493025,0.809647978385502,0.7333790250551085,0.835265966468557,0.8262146873983849,0.6945481650892594,0.8395839289630843,0.36666660555556574,0.5036351586012217,0.0,0.0032467532203997304,0.0,0.49727766792599515,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_110,0.9764916402010622,0.8110442799119635,0.7101927755639947,0.8532800590720684,0.36156351202665293,0.8038398526129279,0.8540677778415066,0.8846769607577973,0.8542350614420715,0.7615658355460995,0.740512332209411,0.607017540309839,0.6173361500446224,0.8994663984031656,0.828971262868314,0.8058409929533775,0.6630754130113838,0.5844346506282331,0.8552074505078489,0.38596484456757113,0.367634121656692,0.8128697219721677,0.7084979945739562,0.8464105895534251,0.4581151772498014,0.8329494723100032,0.8682560600037103,0.8807997387369337,0.861351263890115,0.7865036667124659,0.7906976726504972,0.81043513214098,0.811064716046282,0.6515259002730597,0.8388741964120947,0.3768115395925305,0.4340044710365066,0.0,0.0029133284565671636,0.0,0.49676024845010264,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_111,0.9715722642544571,0.7816905348294243,0.6671836593675629,0.8581144024324043,0.26836157813048617,0.8161168044879638,0.7902458337782726,0.8516323555564398,0.8158351938249749,0.7146176374233583,0.7747163677362437,0.7153502208817055,0.8181111527047976,0.8927416983264292,0.8160200242456724,0.7699614105967307,0.6418193283581196,0.5128693945389,0.8122847294180208,0.13636360537190786,0.31214952979299504,0.7652191575206285,0.6332073360450261,0.8647855721525647,0.25408347996218733,0.8091168088689408,0.7952887822762252,0.8524365128961128,0.7869337573560964,0.7353880842554144,0.7768881177734515,0.8258570021294251,0.7793062177652326,0.674329496748433,0.8424677179890314,0.04878047590720099,0.333564011532429,0.0,0.011994002818680618,0.0,0.005970149075517938,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_112,0.9769126051039269,0.8368235994363563,0.7148039957427104,0.8695361067099301,0.4182509452693163,0.8167407911914868,0.8391638946242909,0.8814560797248979,0.8471875361550868,0.7930616424572773,0.765100669484519,0.8008768695620135,0.8229336804591086,0.9000616230652007,0.8237972670522696,0.7973568259984668,0.6931855210525415,0.627257794521693,0.8493103141760125,0.23809518140590918,0.3934426195561465,0.8376215380179237,0.7140582090389437,0.8546179166784393,0.47897195702135564,0.8457227810939721,0.8510504516976005,0.874862037696504,0.8192627814277494,0.780906729797377,0.789825391701174,0.8393598094849242,0.8414354776242415,0.6501597392159766,0.8609271515474073,0.3265305456060111,0.4705882322183776,0.0,0.0025380710337808247,0.0,0.39461882523276176,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_113,0.9730070300450043,0.8099250057729608,0.6935764163073402,0.8811554118148747,0.5143953885374722,0.8125985152286709,0.8688095583676657,0.8684647298400079,0.8065395086915327,0.754076538474146,0.7282345145950309,0.7972768502372282,0.7877920820510442,0.9058056459551561,0.8221169027676494,0.7988919645460056,0.7242411255911024,0.6003649580258672,0.830803612225716,0.10909088925620194,0.47173144459601196,0.8152860763257003,0.6964849646944729,0.8652886079691016,0.46106556904645934,0.8275587186256059,0.8661243217472969,0.8482825450369966,0.8220183477366235,0.7614213191188697,0.7774308635650516,0.7875755672424687,0.8583498984633451,0.6459627271875534,0.8178091325981418,0.18181814049587713,0.35731608441943347,0.0,0.004662004607668944,0.0,0.4788732298013435,0.0,0.0,0.0,0.0,0.0,tensor(0.)
p_114,0.9750847173985624,0.8178617684060138,0.7005007867352513,0.8840170656763974,0.29132569081300014,0.7788689466453318,0.8131447795839107,0.8868783425020608,0.8530434773336484,0.8218837933935741,0.7601506890746114,0.7644479841990913,0.7214397477270742,0.8970975331827599,0.8393217593466676,0.7845497848393534,0.7390438222475304,0.6282140331604307,0.8400631199850895,0.4948453098097619,0.4348925383382267,0.8138914802620205,0.6866500767305929,0.8929480864791539,0.4726661019960799,0.8079997887105881,0.8322744688166911,0.8924642133606624,0.8543154449558096,0.760457601292064,0.7854882919521445,0.8439378974747035,0.8207314318583545,0.7218710447416495,0.8420169625855001,0.20512817882972065,0.46194225479295403,0.0,0.004115226309223414,0.0,0.6462714981592448,0.0,0.0,0.0,0.0,0.0,tensor(0.)
